15/05/2019 09:15,40.06469093,-8.16050738,15:58.7,1139,gps
15/05/2019 09:15,40.06469092,-8.16050732,16:00.0,1139,gps
15/05/2019 09:16,40.06469091,-8.16050726,16:01.0,1139,gps
15/05/2019 09:16,40.06469089,-8.16050722,16:02.0,1139,gps
15/05/2019 09:16,40.06469087,-8.16050716,16:03.0,1139,gps
15/05/2019 09:16,40.06469086,-8.16050712,16:04.0,1139,gps
15/05/2019 09:16,40.06469084,-8.16050708,16:05.0,1139,gps
15/05/2019 09:16,40.06469083,-8.16050705,16:06.0,1139,gps
15/05/2019 09:16,40.06469082,-8.16050702,16:07.0,1139,gps
15/05/2019 09:16,40.06469082,-8.16050699,16:08.0,1139,gps
15/05/2019 09:16,40.06469082,-8.16050697,16:09.0,1139,gps
15/05/2019 09:16,40.06469083,-8.16050696,16:10.0,1139,gps
15/05/2019 09:16,40.06469083,-8.16050694,16:11.0,1139,gps
15/05/2019 09:16,40.06469082,-8.16050692,16:12.0,1139,gps
15/05/2019 09:16,40.06469082,-8.1605069,16:13.0,1139,gps
15/05/2019 09:16,40.06469082,-8.16050689,16:14.0,1139,gps
15/05/2019 09:16,40.06469082,-8.16050688,16:15.0,1139,gps
15/05/2019 09:16,40.06469132,-8.16050511,16:16.0,1139,gps
15/05/2019 09:16,40.06469232,-8.16050427,16:17.0,1139,gps
15/05/2019 09:16,40.06469304,-8.16050439,16:18.0,1138,gps
15/05/2019 09:16,40.06469354,-8.16050481,16:19.0,1138,gps
15/05/2019 09:16,40.06469385,-8.16050706,16:20.0,1138,gps
15/05/2019 09:16,40.06469427,-8.16050977,16:21.0,1138,gps
15/05/2019 09:16,40.06469483,-8.16051335,16:22.0,1138,gps
15/05/2019 09:16,40.06469569,-8.16051484,16:23.0,1138,gps
15/05/2019 09:16,40.06469569,-8.16051518,16:24.0,1138,gps
15/05/2019 09:16,40.06469628,-8.16051443,16:25.0,1137,gps
15/05/2019 09:16,40.06469743,-8.160513,16:26.0,1137,gps
15/05/2019 09:16,40.06469752,-8.16051332,16:27.0,1137,gps
15/05/2019 09:16,40.06469716,-8.16051323,16:28.0,1137,gps
